Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
GOTERM_BP_DIRECT	GO:0042254~ribosome biogenesis	57	11.752577319587628	5.870614532936051E-18	Q12389, P28000, P37838, Q06344, P15646, Q08444, Q08287, P38333, P20435, P53927, P40007, P46669, P25368, P53335, Q07381, Q12035, P53251, P50106, Q01560, Q07623, P32892, Q04031, P53734, P20448, P38883, P40991, Q12080, Q04500, P53261, P43586, P28007, P39715, P36049, P53743, P38789, P38112, Q05942, P42846, Q07844, Q04217, Q12176, P25586, P47019, P40422, P53313, Q12339, P38779, Q06511, Q04177, P33322, P39744, Q99216, P38344, P40010, Q08208, P47006, Q06709	467	195	5677	3.553384944819635	5.594695649888056E-15	5.594695649888056E-15	5.489024588295207E-15
GOTERM_BP_DIRECT	GO:0006364~rRNA processing	48	9.896907216494846	1.600285797869569E-10	P27476, Q12389, P37838, P36049, Q06344, P40070, P15646, P15424, P53743, P38789, P38112, P38333, P21304, P42846, P38351, P53927, Q04217, P37263, P40007, P25586, P25368, P53335, Q12035, Q12019, P25040, Q12339, P53251, Q06511, Q01560, Q04177, P33322, Q07623, P32892, Q06631, P53734, Q06672, Q04031, P20448, P38883, P40991, Q12080, Q04500, Q08208, Q06106, P53261, Q3E705, P22147, P28007	467	214	5677	2.7266505233244613	1.5250719265225143E-7	7.625361826848495E-8	7.481336105040235E-8
GOTERM_BP_DIRECT	GO:0016973~poly(A)+ mRNA export from nucleus	17	3.5051546391752577	1.3477066657558902E-8	P32505, P14907, P38922, Q02199, P39705, P32499, P34217, P38333, Q02630, Q06505, Q02455, Q06106, P40040, P49687, P20676, P25555, P40477	467	38	5677	5.438352304744731	1.2843562158026955E-5	4.2812148415512115E-6	4.200352441605858E-6
GOTERM_BP_DIRECT	GO:0042273~ribosomal large subunit biogenesis	18	3.711340206185567	9.46954407767571E-7	P53313, P37838, P39935, P29295, P36049, P39744, Q08287, P38112, P38344, P40991, Q07844, P53927, P53261, P40007, P43586, Q12176, P47019, Q06709	467	55	5677	3.9784309908506907	9.020408941898816E-4	2.2561188765062379E-4	2.2135059281566972E-4
GOTERM_BP_DIRECT	GO:0006607~NLS-bearing protein import into nucleus	10	2.0618556701030926	2.0992941912077574E-6	P48837, P14907, P25293, Q02199, P39705, P49687, P32499, P20676, Q02629, P40477	467	17	5677	7.150774656757778	0.0019986295390254094	3.664676902304779E-4	3.5954595001626115E-4
GOTERM_BP_DIRECT	GO:0000463~maturation of LSU-rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)	15	3.0927835051546393	2.307246738072264E-6	Q12389, P37838, Q06511, P38779, P53734, Q06672, P38789, Q08287, P38112, P40991, Q12080, P40010, Q08208, P53927, P53261	467	41	5677	4.4474330182273984	0.0021963930690265254	3.664676902304779E-4	3.5954595001626115E-4
GOTERM_BP_DIRECT	GO:0006338~chromatin remodeling	21	4.329896907216495	3.520194420660991E-6	P32657, P32832, P04786, P53115, P35817, P11632, P14922, Q06168, P11633, P32597, P17106, P38144, Q02206, Q04603, P14164, Q08925, P31380, Q03973, Q07979, Q12072, P07269	467	79	5677	3.2314260157753503	0.003349130297102265	4.7924932612713203E-4	4.70197397616861E-4
GOTERM_BP_DIRECT	GO:0034063~stress granule assembly	8	1.6494845360824744	1.3223959114002427E-5	P45978, P53550, P53297, P39935, Q03497, P33441, P39936, P32588	467	12	5677	8.104211277658816	0.012523437201420906	0.0015753041294555392	0.0015455502214490337
GOTERM_BP_DIRECT	GO:0000055~ribosomal large subunit export from nucleus	12	2.4742268041237114	2.6667461032814864E-5	P53313, P14907, Q02630, Q12080, P40010, Q07844, P39715, Q02199, Q08004, P43586, P20676, P40477	467	32	5677	4.5586188436830835	0.025094201168423647	0.0028237878182525073	0.0027704528961868774
GOTERM_BP_DIRECT	GO:0032968~positive regulation of transcription elongation from RNA polymerase II promoter	14	2.88659793814433	3.156292025117721E-5	P32447, P25293, Q12514, P27692, O13297, P53064, P54000, Q01560, P38439, P38351, P53829, P34909, P06102, P22147	467	44	5677	3.8679190188826165	0.02963203854191887	0.003007946299937188	0.002951133043485069
