yourlist:M20211026F248CABF64506F29A91F8037F07B67D12525920	Entry
10000	Q9Y243
10006	Q8IZP0
10018	O43521
10019	Q9UQQ2
10049	O75190
100506658	Q16625
10075	Q7Z6Z7
10082	Q9Y625
10083	Q9Y6N9
10084	O60828
1009	P55287
10128	P42704
1013	P55291
10157	Q9UDR5
10159	O75787
10161	P43657
10165	Q9UJS0
1019	P11802
1021	Q00534
10215	Q13516
10216	Q92954
10243	Q9NQX3
10262	Q15427
1027	P46527
10272	O95633
10273	Q9UNE7
1028	P49918
1029	P42771
1029	Q8N726
10290	Q15772
10295	O14874
1031	P42773
10311	O14972
10312	Q13488
10320	Q13422
10342	Q92734
10345	Q13061
10371	Q14563
10381	Q13509
10382	P04350
10397	Q92597
10413	P46937
1045	Q99626
10472	Q99592
10479	Q92581
10483	Q15437
10491	O75718
10499	Q15596
1050	P49715
10529	O76041
1053	Q15744
10535	O75792
10555	O15120
10564	Q9Y6D5
10568	O95436
10655	Q9Y5R5
10660	P52954
10664	P49711
10667	O95363
10682	Q15125
10716	Q16650
10717	Q9Y6B7
10718	P56975
10721	O75417
1073	Q9Y281
10735	Q8N3U4
10743	Q7Z5J4
10747	O00187
10749	O43896
10765	Q9UGL1
10771	Q15326
10787	Q9Y2A7
1080	P13569
10804	O95452
10806	Q86SQ7
10841	O95954
10847	Q6ZRS2
10892	Q9UDY8
10962	Q13015
11005	Q9NQ38
11020	Q9BW83
1103	P28329
11043	Q9UJV3
1106	O14647
11064	Q7Z7A1
11078	Q9H2D6
1108	Q14839
11081	O60938
11093	Q76LX8
11116	O95684
11122	O14522
11136	P82251
11141	Q9NZN1
11146	Q92990
11151	P31146
11152	Q9Y484
11154	Q9Y587
11159	Q9UBK7
11168	O75475
11197	Q9Y5W5
11198	Q9Y5B9
1120	Q9Y259
11200	O96017
1121	P24386
112752	Q96FT9
11279	O95600
11285	Q9UBV7
1130	Q99698
1131	P20309
11315	Q99497
11322	Q7Z403
113278	Q9NQ40
1139	P36544
114879	Q9H0X9
116028	Q96E14
1161	Q13216
116228	Q5RI15
116442	Q96DA2
116444	O60391
116449	Q7Z7G1
117155	Q96P56
117581	Q8WVJ9
1183	P51793
1184	P51795
118429	P58335
1187	P51800
1188	P51801
1201	Q13286
121227	Q6UXM1
1213	Q00610
121512	Q96M96
122042	Q8WXD0
122046	Q8N6G2
123016	Q8TAM2
123263	Q96DP5
123606	Q7RTP0
123803	Q96AB6
123872	Q8NEP3
124454	Q5JPH6
124512	Q86XA0
124540	Q96DH6
124583	Q8WVQ1
124590	Q495M9
124989	Q8IY85
125336	Q8IVV2
1258	Q14028
126326	Q8TF64
126410	Q6NT55
126792	Q96L58
1272	Q12860
1277	P02452
1278	P08123
1280	P02458
1281	P02461
1285	Q01955
128637	Q96BZ9
1287	P29400
1289	P20908
128954	Q2WGN9
129563	Q8IYB7
1297	P20849
1298	Q14055
129880	Q8N3I7
1301	P12107
1307	Q07092
1316	Q99612
132884	Q86UK5
1340	P14854
134218	Q5F1R6
1352	Q12887
1355	Q7KZN9
1356	P00450
136259	Q8TD94
136647	Q8TAP9
1369	P15169
1373	P31327
1374	P50416
137492	Q8NEZ2
138050	Q68CP4
1385	P16220
1387	Q92793
139285	Q5JTC6
1394	P34998
139411	Q96NR3
1399	P46109
140545	Q9H0A6
1411	P05813
1415	P43320
1420	P07315
1438	P15509
1439	P32927
1441	Q99062
146059	Q8IWY9
146167	A6NNN8
146183	Q7RTW8
147138	Q8IU68
147372	Q6UXH8
147409	Q86SJ6
1476	P04080
1482	P52952
148738	Q6ZVN8
148789	Q8NCR0
1491	P32929
1497	O60931
1499	P35222
1508	P07858
1523	P39880
1523	Q13948
152330	Q8IWV2
1528	P00167
153562	Q8N4S9
1536	P04839
1540	Q9NQC7
154288	Q587J8
154881	Q96MP8
157570	Q56NI9
157657	Q96NL8
157680	Q7Z7G8
158	P30566
158326	Q5H8C1
158866	Q96MV8
1589	P08686
1591	Q07973
1593	Q02318
16	P49588
161497	Q7RTU9
1616	Q9UER7
1617	Q9NQZ3
161725	Q8TE49
161742	Q7Z699
1621	P09172
162699	Q8NG57
1629	P11182
163183	Q8N205
1639	Q14203
164045	A2PYH4
1641	O43602
1643	Q92466
164656	Q8IU80
1649	P35638
1650	P39656
1654	O00571
1655	P17844
1656	P26196
165918	Q8IYW5
1662	Q13206
166379	Q6ZW61
166785	Q8IVH4
1675	P00746
167691	Q86VQ0
1678	O60220
168667	Q8N8U9
169522	Q8TDN2
169792	Q8NEA6
170302	Q96QS3
170680	Q9UIG4
170691	Q8TE56
170692	Q8TE60
171017	Q8TF68
171023	Q8IXJ9
1716	Q16854
1717	Q9UBM7
1723	Q02127
1736	O60832
1740	Q15700
1741	Q92796
1745	P56177
1746	Q07687
1749	P56178
175	P20933
1750	P56179
1756	P11532
1758	Q13316
1767	Q8TE73
1773	P24855
1785	P50570
1788	Q9Y6K1
1798	Q9H3H5
18	P80404
1804	P42658
1806	Q12882
1807	Q14117
1816	P21918
182	P78504
1824	Q02487
1825	Q14574
1826	O60469
1827	P53805
1829	Q14126
183	P01019
1834	Q9NZW4
1859	Q13627
186	P50052
1879	Q9UH73
189	P21549
1890	P19971
1896	Q92838
190	P51843
191	P23526
1910	P24530
1911	P78364
192666	Q2M2I5
1947	P98172
1956	P00533
1959	P11161
196528	Q68CP9
1967	Q14232
197131	Q8IWV7
197322	Q4G176
1974	Q14240
1993	Q12926
2000	Q99607
2002	P19419
2005	P28324
2006	P15502
201163	Q8NFG4
2020	P19622
2022	P17813
2027	P13929
203286	Q68DC2
2033	Q09472
2034	Q99814
2038	P16452
204219	Q8IU89
2055	Q9UBY8
2059	Q12929
2060	P42566
2064	P04626
2065	P21860
2066	Q15303
2067	P07992
2068	P18074
207	P31749
2070	O95677
2071	P19447
2072	Q92889
2073	P28715
2077	P50548
2078	P11308
208	P31751
2099	P03372
210	P13716
2109	P38117
2110	Q16134
2115	P50549
2118	P43268
2119	P41161
2120	P41212
2122	Q03112
2130	Q01844
2131	Q16394
2132	Q93063
2138	Q99502
2146	Q15910
215	P33897
2153	P12259
2155	P08709
2157	P00451
2158	P00740
2159	P00742
2162	P00488
2165	P05160
2175	O15360
2176	Q00597
2177	Q9BXW9
2178	Q9HB96
2181	O95573
2182	O60488
2184	P16930
2187	Q8NB91
2188	Q9NPI8
2189	O15287
2195	Q14517
219844	Q96M11
220	P47895
2200	P35555
220082	Q8NA61
220136	Q96M91
2203	P09467
2213	P31994
221927	Q6PJG6
222546	Q8HWS3
224	P51648
2242	P07332
2245	P98174
2248	P11487
2255	O15520
226	P04075
2260	P11362
2261	P22607
2262	P78333
2263	P21802
2264	P22455
2271	P07954
2272	P49789
22852	Q9UPS8
22856	Q86X52
22866	Q8WXI2
22871	Q8N2Q7
22895	Q9Y2J0
22897	Q9UPV0
2290	P55316
22909	Q9Y2M0
22926	P18850
22930	Q15042
2294	Q12946
22941	Q9UPX8
22948	P48643
22954	Q13049
2296	Q12948
22978	P49902
22999	Q86UR5
2301	Q13461
23013	Q96T58
2303	Q99958
2304	O00358
23040	Q9UL68
2308	Q12778
23085	Q8IUD2
23086	Q8NEV8
23089	Q86TG7
2309	O43524
23092	Q9UNA1
23093	Q6EMB2
23096	Q5JU85
23112	Q9UPQ9
23118	Q9NYJ8
2312	P20930
23126	Q7Z3K3
