yourlist:M202111026320BA52A5CE8FCD097CB85A53697A35277F3CK	Entry	Gene names
YAL022C	P31381	FUN26 YAL022C
YAL029C	P32492	MYO4 SHE1 YAL029C FUN22
YAL030W	P31109	SNC1 YAL030W
YAL031C	P39732	GIP4 FUN21 YAL031C
YAL032C	P28004	PRP45 FUN20 YAL032C
YAL033W	P28005	POP5 YAL033W FUN53
YAL034C	P28003	FUN19 YAL034C
YAL053W	P39719	FLC2 YAL053W
YAR002W	P39705	NUP60 FUN17 YAR002W
YAR014C	P27637	BUD14 YAR014C FUN2
YAR018C	P22209	KIN3 NPK1 YAR018C FUN52
YBL003C	P04912	HTA2 H2A2 YBL003C YBL0103
YBL009W	P32789	ALK2 YBL009W YBL0317
YBL014C	P32786	RRN6 YBL014C YBL0311 YBL0312
YBL022C	P36775	PIM1 LON YBL022C YBL0440
YBL023C	P29469	MCM2 YBL023C YBL0438
YBL028C	P38202	YBL028C YBL0423
YBL030C	P18239	PET9 AAC2 YBL030C YBL0421
YBL031W	P38200	SHE1 YBL031W YBL0420
YBL032W	P38199	HEK2 KHD1 YBL032W YBL0418
YBL042C	P38196	FUI1 YBL042C YBL0406
YBL050W	P32602	SEC17 YBL050W YBL0505 YBL0517
YBL059W	P34224	YBL059W YBL0508 YBL0516
YBL070C	P38186	YBL070C YBL0616
YBL085W	P38041	BOI1 BOB1 GIN7 YBL085W YBL0717
YBL097W	P38170	BRN1 YBL097W YBL0830
YBL102W	P38166	SFT2 YBL102W YBL0812
YBR003W	P18900	COQ1 YBR003W YBR0109
YBR009C	P02309	HHF1 YBR009C YBR0122; HHF2 YNL030W N2752
YBR014C	P38068	GRX7 GRX6 YBR014C YBR0219
YBR021W	P05316	FUR4 YBR021W YBR0303
YBR024W	P38072	SCO2 YBR024W YBR0308
YBR029C	P38221	CDS1 CDG1 YBR029C YBR0313
YBR047W	P38231	FMP23 YBR047W YBR0422
YBR054W	P38079	YRO2 YBR054W YBR0507
YBR059C	P38080	AKL1 YBR059C YBR0519
YBR068C	P38084	BAP2 YBR068C YBR0629
YBR078W	P38248	ECM33 YBR078W YBR0727
YBR079C	P38249	RPG1 TIF32 YBR079C YBR0734
YBL027W,YBR084C-A	P0CX82	RPL19A RPL23A YL14A YBR084C-A YBR084BC
YBL027W,YBR084C-A	P0CX83	RPL19B RPL23B YL14B YBL027W YBL0424
YBR085W	P18238	AAC3 YBR085W YBR0753
YBR089C-A	P11633	NHP6B NHPB YBR089C-A YBR090BC
YBR097W	P22219	VPS15 GRD8 VAC4 VPL19 YBR097W YBR0825
YBR102C	P38261	EXO84 USA3 YBR102C YBR0831
YBR131W	P38273	CCZ1 AUT11 CVT16 YBR131W YBR1006
YBR133C	P38274	HSL7 YBR133C YBR1008
YBR136W	P38111	MEC1 ESR1 SAD3 YBR136W YBR1012
YBR138C	P38277	YBR138C YBR1014
YBR142W	P38112	MAK5 YBR142W YBR1119
YBR146W	P38120	MRPS9 YBR146W YBR1123
YBR154C	P20434	RPB5 RPA7 RPC9 YBR154C YBR1204
YBR156C	P38283	SLI15 YBR156C YBR1206
YBR158W	P38285	AMN1 CST13 ICS4 YBR158W YBR1208
YBR159W	P38286	IFA38 YBR159W YBR1209
YBR172C	P32909	SMY2 YBR172C YBR1233
YBR173C	P38293	UMP1 YBR173C YBR1234
YBR177C	P38295	EHT1 YBR177C YBR1239
YBR179C	P38297	FZO1 YBR179C YBR1241
YBR180W	P38125	DTR1 YBR180W YBR1242
YBR189W	P05755	RPS9B RPS13B SUP46 YBR189W YBR1317
YBR191W	Q02753	RPL21A URP1 YBR191W YBR1401
YBR192W	P38127	RIM2 YBR192W YBR1402
YBR195C	P13712	MSI1 CAC3 YBR195C YBR1405
YBR198C	P38129	TAF5 TAF90 YBR198C YBR1410
YBR202W	P38132	MCM7 CDC47 YBR202W YBR1441
YBR203W	P38308	COS111 YBR203W YBR1443
YBR207W	P38310	FTH1 YBR207W YBR1446
YBR216C	P38315	YBP1 YBR216C YBR1505
YBR233W	P38151	PBP2 YBR233W YBR1531
YBR236C	P32783	ABD1 YBR236C YBR1602
YBR237W	P21372	PRP5 RNA5 YBR237W YBR1603
YBR241C	P38142	YBR241C YBR1625
YBR247C	P38333	ENP1 MEG1 YBR247C YBR1635
YBR250W	P33757	SPO23 YBR250W YBR1702
YBR260C	P38339	RGD1 YBR260C YBR1728
YBR265W	P38342	TSC10 YBR265W YBR1734
YBR267W	P38344	REI1 YBR267W YBR1736
YBR273C	P38349	UBX7 YBR273C YBR1741
YBR274W	P38147	CHK1 YBR274W YBR1742
YBR279W	P38351	PAF1 YBR279W YBR2016
YBR283C	P38353	SSH1 YBR283C YBR2020
YCL014W	P25558	BUD3 YCL014W YCL012W YCL013W YCL12W YCL13W YCL14W
YCL029C	P11709	BIK1 YCL029C YCL29C
YCL037C	P25567	SRO9 YCL037C YCL37C
YCL048W	P25380	SPS22 YCL048W YCL48W
YCL051W	P25579	LRE1 YCL051W YCL51W
YCL069W	P25594	VBA3 YCL069W YCL69W
YCR011C	P25371	ADP1 YCR011C YCR105 YCR11C
YCR027C	P25378	RHB1 RSG1 YCR027C YCR27C
YCR034W	P25358	ELO2 FEN1 GNS1 VBM2 YCR034W YCR34W YCR521
YCR035C	P25359	RRP43 YCR035C YCR35C YCR522
YCL067C,YCR039C	P0CY08	MATALPHA2 ALPHA-2 MAT2A MATAL2 YCR039C YCR39C
YCL067C,YCR039C	P0CY09	HMLALPHA2 YCL067C YCL67C
YCR044C	P25625	PER1 COS16 YCR044C YCR44C
YCR049C	P25629	YCR049C YCR49C
YCR052W	P25632	RSC6 YCR052W YCR52W
YCR057C	P25635	PWP2 UTP1 YCR057C YCR55C/YCR57C/YCR58C
YCR077C	P25644	PAT1 MRT1 YCR077C YCR77C
YCR096C	P0CY13	HMRA2 YCR096C YCR96C
YCR099C	P25657	YCR099C YCR99C
YCR100C	P25606	YCR100C
YDL003W	Q12158	MCD1 PDS3 RHC21 SCC1 YDL003W YD8119.04
YDL013W	P32828	SLX5 HEX3 YDL013W D2875
YDL020C	Q03465	RPN4 SON1 UFD5 YDL020C D2840
YDL025C	Q12100	RTK1 YDL025C D2810
YDL028C	P54199	MPS1 RPK1 YDL028C D2785
YDL034W	Q12448	YDL034W D2758
YDL041W	Q12352	YDL041W D2717
YDL043C	Q07350	PRP11 PRP10 RNA11 YDL043C D2711
YDL047W	P20604	SIT4 PPH1 YDL047W D2693
YDL051W	P33399	LHP1 LAH1 YLA1 YDL051W
YDL056W	P39678	MBP1 YDL056W
YDL061C	P41058	RPS29B RPS36B YS29B YDL061C
YDL067C	P07255	COX9 YDL067C D2520
YDL075W	P0C2H8	RPL31A RPL34 RPL34A YDL075W D2478
YDL081C	P05318	RPP1A L12EIIA RPA1 RPLA1 YDL081C
