symbol	abundance
1	IPB1	127
2	D3YHF5	5.31
3	D2XNA9	14.9
4	V9GZE1	14.9
5	V9GZW0	0.004
6	E9P9I4	81.1
7	E9P9X5	81.1
8	E9PA11	420
9	E9P9A9	32
10	B5LYS5	68.6
11	E9PAG7	17.1
12	V5RD14	246
13	E9PA11	673
14	STE2	57.7
15	C8C542	57.7
16	E9P9N6	57.7
17	E9P9N7	57.7
18	E9P9N4	57.7
19	E9P9N5	57.7
20	H9TVK7	162
21	C5I8H3	162
22	G8EXD1	162
23	C5I8G8	162
24	H9TVN6	162
25	G8EXC8	162
26	G8EXE3	162
27	H9TVL0	162
28	H9TVK9	162
29	H9TVQ0	162
30	H9TVU1	162
31	G8EXE1	162
32	G8EXE2	162
33	H9TVN9	162
34	E9P9K6	162
35	G8EXD5	162
36	G8EXD7	162
37	G8EXD6	162
38	H9TVT2	162
39	G8EXC9	162
40	H9TVT4	162
41	G8EXE0	162
42	G8EXD3	162
43	E9P9K8	162
44	G8EXD4	162
45	H9TVU0	162
46	G8EXD2	162
47	H9TVN1	162
48	E9P9K7	162
49	G8EXC5	162
50	E9P9B9	17.7
51	E9P9X6	11.5
52	H1AB59	22.1
53	H1AB55	337
54	J3SMA0	14.3
55	J3STD3	14.3
56	J7FHT6	14.3
57	J3SM99	14.3
58	J3STD4	14.3
59	J3U3K0	14.3
60	J3STD8	14.3
61	J3SM97	14.3
62	J3U3J6	14.3
63	J7FHY9	14.3
64	J3UBJ6	14.3
65	J3SMA1	14.3
66	J3STD1	14.3
67	J3U3I8	14.3
68	J3SM98	14.3
69	J7FHT5	14.3
70	J7FIC2	14.3
71	J3UBK3	14.3
72	J7FIN6	14.3
73	J3UBI6	14.3
74	J3UBJ2	14.3
75	J7FI53	14.3
76	J3U3K6	14.3
77	J3U3J2	14.3
78	J3U3K3	14.3
79	Q0P6W3	8.01
80	E9P998	6.91
81	E9P8E3	0.184
82	G4XS74	452
83	G4XSB4	452
84	G4XS65	452
85	G4XS77	452
86	G4XS85	452
87	G4XS82	452
88	G4XS72	452
89	G4XS87	452
90	G4XS50	452
91	G4XS68	452
92	G4XS49	452
93	G4XS73	452
94	G4XS55	452
95	H9TXP8	53.4
96	H9TY18	53.4
97	HSP77	543
98	E9PAF2	11.8
99	S5RCI7	16.9
100	S5RF00	16.9
101	S5REZ5	16.9
102	E9P8R1	16.9
103	S5RZC8	16.9
104	S5RK33	16.9
105	S5S181	16.9
106	S5RK26	16.9
107	S5RZD5	16.9
108	S5S186	16.9
109	E9PA31	39.1
110	G3FCP2	39.1
111	A0SXJ5	99.7
112	E9P995	36.4
113	Q687A9	1.54
114	E9P8J9	1.54
115	A2P2P8	3.03
116	E9P9A5	748
117	E9P8N2	29.3
118	A2P2P7	2.56
119	D2XNR7	2.56
120	U6C5X6	1.5
121	U6C7J6	1.5
122	U6C7P7	1.5
123	D2XNR5	11.2
124	D2XNA7	11.2
125	MAL62	28.7
126	F8LG06	28.7
127	HAP1	2.47
128	E9P8I8	14.2
129	INV1	21.3
130	X4QLP8	21.3
131	D5MS12	21.3
132	C9K4V1	21.3
133	D5MS20	21.3
134	C9K4V0	21.3
135	G5EKG9	21.3
136	D5MS28	21.3
137	I6VAV9	21.3
138	D5MS13	21.3
139	D5MS18	21.3
140	G5EKG8	21.3
141	D5MS15	21.3
